posted_date,about,bath_and_balcony,image_url,developer,prize,BHK,prizepersqft,description,area,areatype,location,status,name
"Posted on Sep 20, 2018 by 
            ","
                            Dd twitter valley is one of the residential development of desai homes. It offers spacious and skillfully designed 2bhk and 3bhk apartments. The project is well equipped with all modern amenities to facilitate the needs of the residents.","


	3 Baths




",https://mediacdn.99acres.com/7089/14/141794921T-1537424598.jpeg,"Desai Homes
        ", ₹43.23 L - 47.43 L,3 BHK ,3000/Sq.Ft.,3 BHK Residential Apartment ,1441 - 1581,"Super built-up  Area
                    ",in Arasumoodu,"
                        
                        New Launch
                    ",DD Twitter Valley
"
        

            (Builder)

				


		","
                        ","


	2 Baths




",https://mediacdn.99acres.com/7344/1/146881701T-1541071338.jpeg,"Alukkas Realtors India Pvt. Ltd.
        ", ₹46 L,2 BHK ,4600/Sq.Ft.,2 BHK Residential Apartment ,1000,"Built-up  Area
                    ",in Anayara,"
                        
                         Possession in Sep  2019
                    ",Jos Alukkas Golden Ark
"Posted on Nov 01, 2018 by 
            ","
                            Jos alukkas golden ark is one of the residential development of jos alukkas properties. It offers spacious and skillfully designed 2bhk and 3bhk apartments. The project is well equipped with all modern amenities to facilitate the needs of the residents.","


	4 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"Sowparnika Projects & Infrastructure Pvt Ltd.
        ", ₹2 Cr,5 BHK ,7547/Sq.Ft.,5 BHK Independent/Builder Floor ,2650,"Carpet  Area
                    ",in Kowdiar,"
                        
                        Ready To Move
                    ",Sowparnika Vaishnavam
"
        

            (Builder)

				


		","
                        ","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Shanoor Projects
        ", ₹46.81 L - 55.52 L,3 BHK ,3629/Sq.Ft.,3 BHK Residential Apartment ,1290 - 1530,"Super built-up  Area
                    ",in Sreekariyam,"
                        
                         Possession in Jun  2019
                    ",Shanoor Metro Square
"Posted on Dec 07, 2018 by James Mathew

            (Owner)

				


		","
                            This property is 7 km from trivandrum international airport and half a km from kowdiar palace , trivandrum tennis club,
Golf club etc.
Brokers/agents kindly excuse.","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Sowparnika Projects & Infrastructure Pvt Ltd.
        ", ₹46.56 L - 49.92 L,2 BHK ,4800/Sq.Ft.,2 BHK Residential Apartment ,970 - 1040,"Super built-up  Area
                    ",in Pattom,"
                        
                         Possession in Dec  2021
                    ",Sowparnika Vaishnavam
"Posted on Dec 15, 2018 by 
            ","
                        ","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Sowparnika Projects & Infrastructure Pvt Ltd.
        ", ₹80 L,3 Bedroom ,1454545/Cents,3 Bedroom Independent House/Villa ,5.5,"Plot  Area
                    ",in Karakulam,"
                        
                        Ready To Move
                    ",Sowparnika Seychelles
"
        

            (Builder)

				


		","
                            Sowparnika vaishnavam, located in trivandrum, is one of the residential developments of sowparnika projects. It offers spacious 2 bhk and 3 bhk residential apartments. The project is well equipped with all the amenities to facilitate the needs of the residents.","


	2 Baths




",https://static.99acres.com//images/i0.gif,"KALYAN DEVELOPERS
        ", ₹38.9 L - 41.55 L,2 BHK ,3629/Sq.Ft.,2 BHK Residential Apartment ,1072 - 1145,"Super built-up  Area
                    ",in Sreekariyam,"
                        
                         Possession in Jun  2019
                    ",Kalyan Centrum
"Posted on Dec 03, 2018 by 
            ","
                        ","


	




",https://static.99acres.com//images/i0.gif,"Sowparnika Projects & Infrastructure Pvt Ltd.
        ", ₹33.83 L - 38.22 L,3 BHK ,3400/Sq.Ft.,3 BHK Residential Apartment ,995 - 1124,"Super built-up  Area
                    ",in Sreekariyam,"
                        
                         Possession in Jun  2021
                    ",Sowparnika Seychelles
"
        

            (Builder)

				


		","
                            Shanoor metro square is one of the popular residential projects that is located in trivandrum. Developed by shanoor projects and realtors, this project offers thoughtfully constructed 2bhk and 3bhk apartments with modern amenities for the comfort of residents. Adding to this, it is situated close to the market, hospital and various educational institutions.","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ",Price on Request,3 BHK ,3400/Sq.Ft.,3 BHK Residential Apartment ,1521 - 1654,"Super built-up  Area
                    ",in Pettah,"
                        
                         Possession in Dec  2019
                    ",Cordial Dhanuss
"Posted on Dec 12, 2018 by Hari Narayan

            (Owner)

				


		","
                        ","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Alukkas Realtors India Pvt. Ltd.
        ", ₹24.62 L - 35.5 L,2 BHK ,5200/Sq.Ft.,2 BHK Residential Apartment ,724 - 1044,"Super built-up  Area
                    ",in Sreekariyam,"
                        
                         Possession in Jun  2021
                    ",Jos Alukkas Golden Ark
"Posted on Dec 15, 2018 by 
            ","
                            This spacious 3 bhk villa is available for sale and is located at karakulam. It has an area of 1900 sqft with a carpet area of 1500 sqft . The property is available at a price of rs. 80.00 lac . It is a semi-Furnished property. The property has 3 attached bathrooms and 1 balcony. This residential property is ready-To-Move-In.In house facilities like modular kitchen,wardrobes, shelves and other storage provided.Led lighting fittings has been provided in all rooms.Main door is made of teak and other wood doors and windows are done in violet wood. Its main door is facing west direction. The property is available on freehold. The society is well connected by different modes of transportation. The time you'll spend here will become the greatest moment of your life that will also help you to relieve, relax & evoke a great sense of happiness. If you are interested, please contact us for more details.
It is located at 400 m from karakulam palam junction on nedumancaud highway.
St.Thomas school 3km
Christ nagar 2km
Kv sap 5.5km
Bharateeya vidyalaya 6km

Landmarks:
Near grameena padana kendra.
Peroorkada 4kms
Sk hospital 8km
Dpms hospital 1 km","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Thomas Kurian
        ", ₹80.44 L - 83.46 L,3 BHK ,4600/Sq.Ft.,3 BHK Residential Apartment ,1547 - 1605,"Super built-up  Area
                    ",in Sasthamangalam,"
                        
                         Possession in Dec  2019
                    ",Heera Kinara
"
        

            (Builder)

				


		","
                        ","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Skyline Foundations & Structures
        ", ₹69 L - 74.98 L,3 BHK ,9629/Sq.Ft.,3 BHK Residential Apartment ,1500 - 1630,"Built-up  Area
                    ",in Anayara,"
                        
                         Possession in Sep  2019
                    ",SFS Stanford
"Posted on Dec 15, 2018 by 
            ","
                            Sowparnika vaishnavam, located in trivandrum, is one of the residential developments of sowparnika projects. It offers spacious 2 bhk and 3 bhk residential apartments. The project is well equipped with all the amenities to facilitate the needs of the residents.","


	2 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"Philip T Mathew
        ", ₹1.3 Cr,3 BHK ,3507/Sq.Ft.,3 BHK Residential Apartment ,1350,"Super built-up  Area
                    ",in Kesavadasapuram,"
                        
                        Ready To Move
                    ",Oceanus Green Valley
"
        

            (Builder)

				


		","
                        ","


	




",https://static.99acres.com//images/i0.gif,"KALYAN DEVELOPERS
        ",Price on Request,2 BHK ,4500/Sq.Ft.,2 BHK Residential Apartment ,935 - 1120,"Super built-up  Area
                    ",in Nalanchira,"
                        
                        Ready To Move
                    ",Kalyan Sapphire
"Posted on Oct 31, 2018 by 
            ","
                            Sowparnika seychelles is one of the residential developments of sowparnika projects, located in trivandrum. It offers spacious and skilfully designed 2bhk and 3bhk apartments. The project is well equipped with all the basic amenities to facilitate the needs of the residents.

Features
Visitors lobby
Waste management system","


	2 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Skyline Foundations & Structures
        ", ₹37 L,3 BHK ,3350/Sq.Ft.,3 BHK Residential Apartment ,1055,"Super built-up  Area
                    ",in Kallayam,"
                        
                        Ready To Move
                    ",SFS Stanford
"
        

            (Builder)

				


		","
                        ","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Artech Realtors (P) LTD
        ",Price on Request,2 BHK ,162500/Cents,2 BHK Residential Apartment ,1215 - 1287,"Super built-up  Area
                    ",in Peroorkada,"
                        
                         Possession in Dec  2019
                    ",Artech Metropolis
"Posted on Dec 15, 2018 by 
            ","
                            Kalyan centrum of kalyan developers, a luxurious and prestigious residential development having 3bhk apartments will be coming up in the rapidly expanding residential vicinity of trivandrum. Its proximity to hospitals, government schools and other reputed schools, colleges, banks, supermarkets and specialty restaurants will make it a dream destination.

Features
Bio gas plant
Care taker room				
Access control with swipe card at entrance
Rubber fenders on parking areas pillars to avoid damage to vehicles","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Sowparnika Projects & Infrastructure Pvt Ltd.
        ",Price on Request,3 BHK ,200000/Cents,3 BHK Residential Apartment ,1503 - 1726,"Super built-up  Area
                    ",in Nalanchira,"
                        
                        Ready To Move
                    ",Sowparnika Navarathinam Pearl
"
        

            (Builder)

				


		","
                        ","


	4 Baths




",https://static.99acres.com//images/i0.gif,"KALYAN DEVELOPERS
        ", ₹74.25 L - 80.55 L,3 BHK ,5500/Sq.Ft.,3 BHK Residential Apartment ,1650 - 1790,"Super built-up  Area
                    ",in Mannanthala,"
                        
                         Possession in Dec  2019
                    ",Kalyan Avanti
"Posted on Oct 08, 2018 by 
            ","
                            Sowparnika seychelles is one of the residential developments of sowparnika projects, located in trivandrum. It offers spacious and skilfully designed 2bhk and 3bhk apartments. The project is well equipped with all the basic amenities to facilitate the needs of the residents.

Features
Visitors lobby
Waste management system","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Artech Realtors (P) LTD
        ", ₹29.68 L - 32.8 L,3 BHK ,4500/Sq.Ft.,3 BHK Residential Apartment ,886 - 979,"Super built-up  Area
                    ",in Thrikkannapuram,"
                        
                        New Launch
                    ",Artech Life Spaces
"
        

            (Builder)

				


		","
                        ","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Artech Realtors (P) LTD
        ", ₹65 L,3 Bedroom ,3350/Sq.Ft.,3 Bedroom Independent House/Villa ,4,"Plot  Area
                    ",in Peyad,"
                        
                         Possession in Nov  2018
                    ",Artech Metropolis
"Posted on Nov 01, 2018 by 
            ","
                            Cordial dhanuss is one of the residential development of cordial foundation, located in trivandrum. It offers spacious and skillfully designed 2bhk and 3bhk apartments. The project is well equipped with all modern amenities and 24 x 7 security service to facilitate the needs of the residents.

Features
Guest suite","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Sowparnika Projects & Infrastructure Pvt Ltd.
        ",Price on Request,3 BHK ,5341/Sq.Ft.,3 BHK Residential Apartment ,1591 - 1646,"Super built-up  Area
                    ",in Kulathoor,"
                        
                         Possession in Aug  2020
                    ",Sowparnika Navarathinam Pearl
"
        

            (Builder)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Dr.Babu
        ", ₹1.5 Cr,3 BHK ,5200/Sq.Ft.,Residential Land/Plot ,75,"Plot  Area
                    ",in Korani,"
                        
                         Possession in Feb  2019
                    ",Sun Elegance
"Posted on Nov 17, 2018 by 
            ","
                            Jos alukkas golden ark is one of the residential development of jos alukkas properties. It offers spacious and skillfully designed 2bhk and 3bhk apartments. The project is well equipped with all modern amenities to facilitate the needs of the residents.","


	




",https://static.99acres.com//images/i0.gif,"KALYAN DEVELOPERS
        ", ₹86.63 L - 1.17 Cr,2 BHK ,5484/Sq.Ft.,3 BHK Residential Apartment ,1575 - 2125,"Super built-up  Area
                    ",in Aakkulam,"
                        
                         Possession in Aug  2021
                    ",Kalyan Sapphire
"
        

            (Owner)

				


		","
                        ","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ", ₹56.25 L - 60.75 L,2 BHK ,4035/Sq.Ft.,2 BHK Residential Apartment ,1250 - 1350,"Super built-up  Area
                    ",in Mannanthala,"
                        
                         Possession in Dec  2019
                    ",Cordial Dhanuss
"Posted on Oct 08, 2018 by 
            ","
                            Cordial adithya is one of the residential development of cordial foundation. It offers skillfully designed 2bhk and 3bhk apartments. Project has been designed to facilitate perfect living conditions with optimum light, ventilation and privacy, coupled with fresh and green surroundings. Each apartment brings the joy of unhindered living.

Features
Provision for terrace party area
Fully furnished air conditioned guest suite
Provision for internet connectivity for each apartment
Changing room for drivers and servants
Individual water meter system for each apartment","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ", ₹57.95 L - 58 L,2 BHK ,5000/Sq.Ft.,2 BHK Residential Apartment ,1159 - 1160,"Super built-up  Area
                    ",in Ambalamukku,"
                        
                        Ready To Move
                    ",Cordial Adithya
"
        

            (Builder)

				


		","
                        ","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Alukkas Realtors India Pvt. Ltd.
        ", ₹46 L,2 BHK ,4600/Sq.Ft.,2 BHK Residential Apartment ,1000,"Built-up  Area
                    ",in Anayara,"
                        
                         Possession in Sep  2019
                    ",Jos Alukkas Golden Ark
"Posted on Nov 01, 2018 by 
            ","
                            Jos alukkas golden ark is one of the residential development of jos alukkas properties. It offers spacious and skillfully designed 2bhk and 3bhk apartments. The project is well equipped with all modern amenities to facilitate the needs of the residents.","


	




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ", ₹1.13 Cr - 1.5 Cr,3 BHK ,7200/Sq.Ft.,3 BHK Residential Apartment ,1563 - 2086,"Super built-up  Area
                    ",in Nanthancodu,"
                        
                         Possession in Dec  2018
                    ",Cordial Bharathi
"
        

            (Builder)

				


		","
                        ","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Shanoor Projects
        ", ₹59.35 L - 62.45 L,3 BHK ,4200/Sq.Ft.,3 BHK Residential Apartment ,1413 - 1487,"Super built-up  Area
                    ",in Sreekariyam,"
                        
                         Possession in May  2020
                    ",Shanoor Nalanda
"Posted on Oct 08, 2018 by 
            ","
                            Cordial bharathi is one of the residential cum commercial developments of cordial foundation. It offers spacious 2 bhk, 3 bhk, 4 bhk apartments and commercial shops. The project is well equipped with all the amenities to facilitate the needs of the residents.

Features
Covered car parking","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ", ₹51.17 L - 63.7 L,2 BHK ,5200/Sq.Ft.,2 BHK Residential Apartment ,984 - 1225,"Super built-up  Area
                    ",in Jagathy,"
                        
                         Possession in Dec  2019
                    ",Cordial Skyview
"
        

            (Builder)

				


		","
                        ","


	4 Baths, 3 Balconies




",https://static.99acres.com//images/i0.gif,"Sidharth Associates
        ", ₹1.5 Cr,3 BHK ,6628/Sq.Ft.,3 BHK Residential Apartment ,2263,"Super built-up  Area
                    ",in Pattom,"
                        
                        Ready To Move
                    ",Artech Florenza
"Posted on Nov 29, 2018 by 
            ","
                            Built in sreekariyam, trivandrum, shanoor nalanda is a residential development by shanoor projects. The project is sufficed with all modern amenities and covers 2bhk and 3bhk apartments. Being close to all necessities, it has good connectivity to the rest of the city.

Features 
Elegantly designed lobbies
Exterior landscape
Association office room
Power backup","


	




",https://static.99acres.com//images/i0.gif,"Artech Realtors (P) LTD
        ", ₹1.16 Cr - 1.62 Cr,4 BHK ,5500/Sq.Ft.,4 BHK Residential Apartment ,2110 - 2945,"Super built-up  Area
                    ",in Aakkulam,"
                        
                         Possession in Aug  2021
                    ",Artech Life Spaces
"
        

            (Builder)

				


		","
                        ","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Skyline Foundations & Structures
        ",Price on Request,2 BHK ,6123/Sq.Ft.,2 BHK Residential Apartment ,1103,"Super built-up  Area
                    ",in Kazhakootam,"
                        
                        Ready To Move
                    ",SFS Cyber Gateway Tivoli
"Posted on Oct 08, 2018 by 
            ","
                            Cordial skyview is one of the residential development of cordial foundation, located in trivandrum. It offers spacious and skillfully designed 2bhk, 3bhk and 4bhk apartments. The project is well equipped with all modern amenities and 24 x 7 security service to facilitate the needs of the residents.","


	3 Baths, 2 Balconies




",https://static.99acres.com//images/i0.gif,"KESAVAN PRASANNAN
        ", ₹90 L,3 BHK ,5500/Sq.Ft.,3 BHK Residential Apartment ,1470,"Built-up  Area
                    ",in Jagathy,"
                        
                        Ready To Move
                    ",Heera Heritage
"
        

            (Builder)

				


		","
                        ","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Artech Realtors (P) LTD
        ", ₹57.75 L - 80.85 L,2 BHK ,5200/Sq.Ft.,2 BHK Residential Apartment ,1050 - 1470,"Super built-up  Area
                    ",in Aakkulam,"
                        
                         Possession in Aug  2021
                    ",Artech Life Spaces
"Posted on Dec 10, 2018 by 
            ","
                            It's a 2263 sqft high end type falt of artech, florenza at pattom, pottakkuzhi. Artech florenza is trivandrum’s first sky villa, where the essence of space is defined by seamless fluidity, well-Appointed interiors and abundant natural lighting. The unit is on 9th floor facing main road (Cosmopolitan & gg and medical college hospitals) and has a east darshan. It includes a work area and a bathroom attached to it.                                                                                                                                                
                                                                                                                                                                                                 
Amenities  :  Infinity swimming pool at roof top, children play stations, multi purpose hall, push entrance lobbies & lounge, fully equipped air-Conditioned hall with open deck party area at terrace level, reticulated lpg supply, video door phone, children play area, garbage disposal & management systems, visitor car parking facility, dth/cable tv provision for living and master bed room, driver's dormitory, landscaped area.                                                          
                                                                                                                                                                                                     
Note : The quoted rate includes car parking but excludes registration fee.","


	4 Baths




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ", ₹90.64 L,4 BHK ,106666/Cents,4 BHK Residential Apartment ,1743,"Super built-up  Area
                    ",in Jagathy,"
                        
                         Possession in Dec  2019
                    ",Cordial Skyview
"
        

            (Dealer)

				


		","
                        ","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"KALYAN DEVELOPERS
        ", ₹48 L,3 Bedroom ,433334/Cents,3 Bedroom Independent House/Villa ,4.5,"Plot  Area
                    ",in Pongumoodu,"
                        
                        Ready To Move
                    ",Kalyan Avanti
"Posted on Nov 29, 2018 by 
            ","
                            Artech life spaces, located in trivandrum, is a residential development of artech realtors. It offers spacious and skillfully designed 2bhk and 3bhk apartments. The project is well equipped with all the basic amenities to facilitate the needs of the residents. The site is in close proximity to various civic utilities.

Features
A v room
Tuition room
Guest suite
Virtual golf
Vertical green wall
Butterfly garden
Lily pond/reflective pool
Podium meeting plaza","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ",Price on Request,2 BHK ,5000/Sq.Ft.,2 BHK Residential Apartment ,1013 - 1194,"Super built-up  Area
                    ",in Kulathoor,"
                        
                         Possession in Aug  2020
                    ",Cordial Adithya
"
        

            (Builder)

				


		","
                        ","


	




",https://static.99acres.com//images/i0.gif,"JERRY
        ", ₹65 L,3 BHK ,7500/Sq.Ft.,Other ,15,"Plot  Area
                    ",in Varkala,"
                        
                        Ready To Move
                    ",SFS Cherry Hills
"Posted on Nov 21, 2018 by 
            ","
                            Sfs tivoli of sfs homes is located at kazhakuttom in trivandrum near kinfra park and sainik school and has close proximity to major it parks, the technopark and techno city. This is a ready to move in apartment and has obtained occupancy certificate and the buyer gets an advantage of 0% gst and 37.5% benefit in sale deed registration. The project is well equipped with all modern amenities having 2bhk and 3bhk apartments and 24x7 security service to facilitate the needs of the residents. The project is a part of sfs cyber gateway.

Features
Terrace party area
Access card entry
Generator backup for common lighting","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Syntrio Realtors
        ", ₹72.55 L - 79.05 L,3 BHK ,1857142/Cents,3 BHK Residential Apartment ,1451 - 1581,"Super built-up  Area
                    ",in Ambalamukku,"
                        
                        Ready To Move
                    ",Cordial Bharathi
"
        

            (Builder)

				


		","
                        ","


	3 Baths, 3 Balconies




",https://static.99acres.com//images/i0.gif,"Cordial Foundation Pvt Ltd
        ", ₹1.5 Cr,3 Bedroom ,1360000/Cents,3 BHK Residential Apartment ,2000,"Super built-up  Area
                    ",in Kuravankonam,"
                        
                        Ready To Move
                    ",Hamnet Hillcrest
"Posted on Dec 05, 2018 by David

            (Owner)

				


		","
                            The plot is between nathancodu and  pattom.  Very much accessible from both sides, in city but away from normal traffic. For inquiry please only send email","




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹2 Cr,2 Bedroom ,1818182/Cents,Residential Land/Plot ,11,"Plot  Area
                    ",in Nanthancodu,"
                        
                         Possession in Dec  2019
                    ",Nikunjam iPark
"Posted on Dec 09, 2018 by Najeeb

            (Owner)

				


		","
                        ","


	1 Bath, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Gopinath
        ", ₹16.5 L,2 BHK ,235714/Cents,2 Bedroom Independent House/Villa ,7,"Plot  Area
                    ",in Venjaramoodu,"
                        
                        Ready To Move
                    ",Heera Blue Berry
"Posted on Dec 14, 2018 by Akhesh

            (Owner)

				


		","
                            House with all the basics amenities.Good area.Water availability at all time.Extra store room,waiting shed,cow and hen shed.And plot suitable for vegetable farming","


	3 Baths




",https://static.99acres.com//images/i0.gif,"Ramakrishnan
        ", ₹52 L,3 Bedroom ,157575/Cents,3 Bedroom Independent House/Villa ,33,"Plot  Area
                    ",in Ayroor,"
                        
                        Ready To Move
                    ",Asset Signature
"Posted on Dec 12, 2018 by 
            ","
                        ","


	2 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"Paisely Designer Boutique
        ", ₹70 L,3 BHK ,5136/Sq.Ft.,3 BHK Residential Apartment ,1363,"Super built-up  Area
                    ",in Menamkulam,"
                        
                        Ready To Move
                    ",Sun Elecasa
"
        

            (Owner)

				


		","
                            3bhk flat located in asset signature,menamkulam, kazhakottam.

Flat is located on 4th floor. Parking in basement","


	3 Baths, 1 Balcony




",https://static.99acres.com//images/i0.gif,"S R Realities
        ", ₹54 L,3 Bedroom ,142105/Cents,3 Bedroom Independent House/Villa ,3.8,"Plot  Area
                    ",in Peyad,"
                        
                        Ready To Move
                    ",Kristal Onyx D
"Posted on Dec 10, 2018 by Vijayakumar

            (Owner)

				


		","
                            8 cents of vacant residential plot with lorry access.  Plot is half kilometer from nh-47, 1 kilometer kaniyapuram bus depot and railway station.","




",https://static.99acres.com//images/i0.gif,"Midhun
        ", ₹32 L,3 Bedroom ,400000/Cents,Residential Land/Plot ,8,"Plot  Area
                    ",in Pallippuram,"
                        
                        Immediate Possession
                    ",Silver Castle Springs
"Posted on Nov 30, 2018 by Sanoj

            (Owner)

				


		","
                        ","




",https://static.99acres.com//images/i0.gif,"Manish
        ", ₹70 L,2 BHK ,350000/Cents,Residential Land/Plot ,20,"Plot  Area
                    ",in Thachottukavu,"
                        
                        Immediate Possession
                    ",Sowparnika Highlands
"Posted on Dec 10, 2018 by kamesh

            (Owner)

				


		","
                            20 cents plot
Also available as smaller plots around 6 cents
Good, water weather, connectivity road","


	2 Baths




",https://static.99acres.com//images/i0.gif,"Afsal
        ", ₹85 L,3 Bedroom ,2833333/Cents,3 Bedroom Independent House/Villa ,3,"Plot  Area
                    ",in Jawahar Nagar,"
                        
                        Ready To Move
                    ",Desai DD Diamond District
